Name,Bibcode,Type,ET,P,dPdt,Pc,BibcodeP,Solver,q,QT,i,a,Omega,f,r1p,r2p,T1,T2,M1,M2,R1,R2,L1,L2,L3,d,Age,Spots
1SWASP J034501.24+493659.9,2019AJ....157...73K,W,0,0.376532,,,,PHOEBE,0.421,SP,60.3,2.135,2.656056,0.249087,0.440298,0.298638,6494,6514,0.654,0.275,1.012,0.693,1.632,0.775,0,,3.202,1
1SWASP J093010.78+533859.5,2015A&A...578A.103L,A,1,0.227713,,,,PHOEBE,0.397,SP,86.0,1.668,2.63,0.173211,0.441155,0.29018,4700,4700,0.86,0.34,0.79,0.52,0.27,0.12,1,,,1
1SWASP J150822.80-054236.9,2014A&A...563A..34L,A,1,0.2600604,,,,PHOEBE,0.51,SP,90.0,2.01,2.845,0.164556,0.421059,0.310057,4500,4500,1.07,0.55,0.9,0.68,0.298,0.17,0,,,1
1SWASP J160156.04+202821.6,2014A&A...563A..34L,A,0,0.22652935,,,,PHOEBE,0.67,SP,79.5,1.76,3.14,0.129425,0.397246,0.330768,4500,4500,0.86,0.57,0.75,0.63,0.207,0.146,0,,,1
44 Boo,1989A&A...211...81H,A,0,0.26781172,,,,LIGHT2,0.559,SP,72.8,2.015,2.986941,0.0,0.405,0.308529,5300,5035,0.98,0.55,0.87,0.66,0.513,0.24,0,,,0
AA UMa,2011PASP..123...34L,W,0,0.4681348,0.004044,28.2,,WD,0.551,SP,79.61,3.44,2.925511,0.143285,0.413803,0.315229,5920,5964,1.61,0.89,1.53,1.17,2.57,1.55,0,351.0,2.749,1
AB And,2014NewA...30...64L,W,0,0.33189106,0.012614,98.3,,WD,0.56,SP,83.16,2.367,2.905991,0.252173,0.4185,0.322843,5020,5450,1.034,0.579,1.151,0.822,0.77,0.534,0,,4.452,1
AC Boo,2010IBVS.5951....1N,W,1,0.352432,0.072835,,,WD,0.299,SP,86.3,2.43,2.456287,0.046157,0.457862,0.262897,6241,6250,1.2,0.36,1.19,0.69,1.94,0.65,1,182.0,4.134,1
AD Phe,2017AJ....154..260P,A,0,0.37992361,,56.2,,WD,0.376,SP,76.05,2.46,2.591,0.163683,0.444945,0.285411,6155,5835,1.004,0.378,1.17,0.76,1.764,0.601,0,,6.27,0
AG Vir,2011AN....332..607P,A,1,0.64265059,,,,ROCHE,0.341,SP,84.4,4.477,2.519977,0.167,0.452628,0.277915,8150,6915,2.179,0.739,2.185,1.356,19.0,3.85,1,,2.252,0
